prediction_0_for_<=50K_1_for_>50K,target
0.06818708,0
0.14416456,0
0.06884378,0
0.83429253,1
0.9984063,1
0.8201432,1
0.0994738,0
0.013302071,0
0.28598797,1
0.010441351,0
0.11002086,0
0.39856163,0
0.050485324,0
0.0023696148,0
0.30709884,0
0.623531,1
0.0026717633,0
0.00088402454,0
0.10983266,0
0.5178597,1
0.026922163,0
0.008603325,0
0.9703043,1
0.06566168,0
0.026668077,0
0.034802467,0
0.037042987,0
0.5205791,1
0.0006014429,0
0.019033913,1
0.5727426,1
0.028636564,0
0.024449168,0
0.010035253,0
0.055152427,0
0.0018504815,0
0.022242447,0
0.99479306,1
0.011732441,0
0.31597465,0
0.43919778,0
0.034797423,0
0.20566848,0
0.09863156,1
0.9545158,1
9.774299e-05,0
0.012882737,0
0.62767595,0
0.6974188,0
0.0066222115,0
0.6927534,0
0.0010531427,0
0.024269145,0
0.678108,1
0.013806487,0
0.36799634,1
0.003490864,0
0.00024459985,0
0.9968688,1
0.01313425,0
0.43912554,0
0.15386306,0
0.252938,1
0.72608685,1
0.728544,1
0.38304362,0
0.22086632,0
0.00861666,0
0.12760827,1
0.5237042,1
0.31648302,0
0.05691315,0
0.00081501406,0
0.03137057,0
0.27776462,0
0.30918095,0
0.4419536,0
0.0466896,0
0.0012784998,0
0.9793172,1
0.33225617,0
0.025640333,0
0.6989508,1
0.00016511236,0
0.4607359,0
0.15373476,1
0.021900497,0
0.658482,1
0.99761474,1
0.542045,1
0.00057290716,0
0.34232727,1
0.07909066,0
0.01820003,0
0.110900655,0
0.07035367,0
0.00012482025,0
0.25999913,0
0.5088594,0
0.1330161,0
0.33984876,1
0.013475235,0
0.0058841445,0
0.40284243,0
7.1410774e-05,0
0.36712682,0
0.5754393,1
0.0022431903,0
0.0050670058,0
0.5548084,1
0.09719004,0
0.37583584,0
0.07824444,0
0.47679287,1
0.68717617,1
0.00876427,0
0.0029504127,0
0.06869891,0
0.29295602,0
0.009731334,0
0.82674444,1
0.07036306,0
0.0054079616,0
0.0015013459,0
0.011805007,0
0.27204862,0
0.08616366,0
0.8738078,1
0.0017525979,0
0.0028014597,0
0.04309313,0
0.4175887,0
0.8977032,1
0.0050798706,0
0.039498635,0
0.0010389165,0
0.008463743,0
0.5492172,1
0.15003143,1
0.006707318,0
0.059734978,0
0.035899702,0
0.045037534,0
0.30612433,0
0.012035503,0
0.020276971,0
0.9441244,1
0.022566603,0
0.004358844,0
0.00028015755,0
0.89975137,1
0.005270683,0
0.058427684,0
0.77212733,1
0.02047346,0
0.0004007799,0
0.0016291793,0
0.0005183964,0
0.28081435,0
0.6115052,1
0.021842357,0
0.7085063,1
0.22807558,1
0.002520628,0
0.6616155,0
0.2365021,0
0.07116572,0
0.57499653,0
0.6394097,1
0.699125,1
0.66554093,1
0.007875458,0
0.016537929,0
0.00034694435,0
0.0003123623,0
0.13070436,0
0.005011005,0
0.05827718,0
0.00039058825,0
0.0013270102,0
0.029290047,1
0.5032678,0
0.118712805,0
0.03419115,0
0.017892206,0
0.0028789202,0
0.05935725,0
6.279038e-05,0
0.8274244,1
0.00061085337,0
0.0033094971,0
0.052829213,0
0.15110725,0
0.009995204,0
0.676631,1
0.13592196,0
0.30385736,0
0.6272819,0
0.0015776114,0
0.027090501,0
0.7006594,0
0.5174104,0
0.19785874,0
0.0006630531,0
0.65372485,1
0.0027586557,0
0.06190046,1
0.25898886,0
0.29935303,0
0.7192574,1
0.06026519,0
0.0077886647,0
0.11987533,0
0.0014196708,0
0.066767566,0
0.047503375,0
0.0565943,0
0.1435913,0
0.13203745,0
0.03425599,0
0.093749,1
0.027747784,1
0.24347015,0
0.0025851328,0
0.00038232197,0
0.20197275,0
0.05614583,0
0.0028010015,0
0.007180712,0
0.04779032,0
0.20346412,0
0.41310868,1
0.9925402,1
0.5972015,1
0.002255539,0
0.049150944,0
0.0026309544,0
0.98067653,1
0.036376856,0
0.38340414,0
0.3817335,1
0.13697658,0
0.00034338477,0
0.0005547106,0
0.65163517,0
0.78235453,1
0.0047793644,0
0.52717245,1
0.019720994,0
0.008623599,0
0.031150606,0
0.24154587,0
0.0048747235,0
0.47853652,0
0.009588917,0
0.14161019,0
0.01021105,0
0.7392484,1
0.027895162,0
0.25078356,0
0.0012600877,0
0.51311785,1
0.0066058016,0
0.11382034,0
0.011175386,0
0.66678613,1
0.091985315,0
0.010644323,0
0.33623335,0
0.83324987,0
0.00020588508,0
0.019182438,0
0.1996142,0
0.024256937,0
0.04636998,0
0.0032158787,0
0.29898605,0
0.000121729434,0
0.98912954,1
0.4723211,1
0.026417062,0
0.99921054,1
0.22466402,1
0.002402508,0
0.565384,0
0.018771123,0
0.16943417,0
0.07781707,0
0.80817163,1
0.046944104,0
0.038177066,0
0.99561006,1
0.0036003306,0
0.2053024,0
0.024348665,0
0.0026064545,0
0.19576448,1
0.28234127,0
0.2624251,0
0.2146639,0
0.00033266484,0
0.0003084545,0
0.10687959,1
0.024266561,0
0.046893395,0
0.46278304,1
0.28785756,0
0.85491496,1
0.041207988,0
0.93887746,1
0.008752944,0
0.0009214709,0
0.36899307,1
0.07322395,0
0.8880275,0
0.21548489,0
0.00028281225,0
0.7598272,1
0.00729335,0
0.0029406296,0
0.005429976,0
0.58651966,1
0.03477717,0
0.99323213,1
0.6123233,1
0.6749674,0
0.04325468,0
0.01777412,0
0.5595966,1
0.9931952,1
0.0011318125,0
0.3991303,0
0.37867162,1
0.46424335,0
0.0055079707,0
0.0025322167,0
0.05175814,0
0.016519506,0
0.9971981,1
0.008385376,0
0.0018538393,0
0.020194964,0
0.34433573,1
0.012309364,0
0.56254846,0
0.25710672,0
0.004680154,0
0.43186793,1
0.5250863,1
0.0058826134,0
0.007214104,0
0.10029568,0
0.00015976165,0
0.15466681,0
0.006702869,0
0.008553805,0
0.84540653,1
0.008110012,0
0.9984273,1
0.0016510056,0
0.025464881,0
0.8496293,1
0.041746758,0
0.25126052,0
0.00010483748,0
0.012751165,0
0.8577269,1
0.02788738,0
0.00033255163,0
0.061048694,0
0.34838453,0
0.018008083,0
0.00043975672,0
0.0004261396,0
0.1760549,0
0.0022701123,0
0.06804476,0
0.9978343,1
0.9615966,1
0.053218246,0
7.833466e-05,0
0.7577017,1
0.00030063358,0
0.99537575,1
0.00027656948,0
0.7774118,1
0.9990349,1
0.029707883,0
0.0003124701,0
0.0024593277,0
0.04462599,0
0.5872468,1
0.12634349,0
0.024946632,0
0.07113775,0
0.72963995,1
0.12360491,0
0.9965145,1
0.00035563827,0
0.00022182884,0
0.12523767,0
0.4250824,0
0.029683912,0
0.00710448,0
0.09976564,0
0.0006129871,0
0.00011366927,0
0.27133983,0
0.9996382,1
0.0022408,0
0.005498169,0
0.16419551,0
0.6460999,0
0.57451236,1
0.8842945,1
0.75474083,1
0.88623303,1
0.096606,0
0.0042552073,0
0.012305167,0
0.0023219658,0
0.0786337,0
0.09922239,0
0.00026121223,0
0.0717535,0
0.006714442,0
0.0041321134,0
0.0047837347,0
0.03932954,0
0.3749545,1
0.119433664,1
0.00050172134,0
0.021706304,0
0.20947866,0
0.4170485,0
0.13862678,0
0.30856124,0
0.035752013,0
0.7022772,1
0.2570386,0
0.2835793,0
0.0053362004,0
0.0839689,0
0.05263455,0
0.14967345,0
0.00042461473,0
0.013753524,0
0.0026750967,0
0.3136869,1
0.0015107271,0
0.007067977,0
0.71940196,1
0.0017984435,0
0.8799208,1
0.0036056223,0
0.02767263,0
0.061123826,0
0.025871005,0
0.041947145,0
0.0063268556,1
0.2677562,0
0.035445955,0
0.059931017,0
0.008273413,0
0.14320472,0
0.027173761,0
0.85835946,1
0.0034604133,0
0.45490542,1
0.0858377,0
0.0038557847,0
0.0051163645,0
0.3640152,1
0.015096566,0
0.3997612,1
0.6109347,0
0.00022184642,0
0.010645006,0
0.0058612716,0
0.25261855,1
0.41798526,1
0.008282526,0
0.99910843,1
0.0056052287,0
0.35905612,0
0.75120676,1
0.2996815,1
0.005444447,0
0.003475699,0
0.63484895,0
0.7362878,0
0.49077207,0
0.013393593,0
0.16197155,0
0.1421253,0
0.49207926,0
0.07892505,0
0.66675425,0
0.0001894199,0
0.953554,1
0.0007388818,0
0.011737739,0
0.0005922441,0
0.00022382892,0
0.00024352569,0
0.037970245,0
0.045636352,0
0.004547938,0
0.62647176,0
0.01682213,0
0.30774492,1
0.41343242,0
0.002299923,0
0.00020172607,0
0.00017579418,0
0.094692536,1
0.020052744,0
0.25522777,0
0.057963513,0
0.0001442673,0
0.20291927,0
2.7211552e-05,0
0.40618747,0
0.71163225,0
0.97541845,1
0.6900395,1
0.19519661,0
0.28526655,0
0.30356896,0
0.5621865,0
0.00029919986,0
0.99977577,1
0.09066413,0
0.038437534,0
0.06577484,0
0.08283734,0
0.0029264118,0
0.08231532,0
0.016874705,0
0.73640597,1
0.07302193,0
0.30529827,1
0.7532545,1
0.20552292,0
0.8622162,1
0.41364735,0
0.01757881,0
0.46275082,1
0.00029193258,0
0.23741832,0
0.39823082,1
0.30090773,0
0.64255697,0
0.0015204686,0
0.001659767,0
0.7104295,0
0.017115783,0
0.15399885,0
0.00016066052,0
0.23493142,1
0.07322288,0
0.00022712824,0
0.022408873,0
0.010156304,0
0.012948903,0
0.00017878556,0
0.27211124,0
0.016468717,0
0.38403314,1
9.859879e-05,0
0.8465166,1
0.007357045,0
0.005693266,0
0.0022034885,0
0.35303378,0
0.44494385,0
0.008515351,0
0.28224677,0
0.01749152,0
0.6349237,0
0.99147403,1
0.023400223,0
0.025358686,0
0.0035666432,0
0.009591616,0
4.07865e-05,0
0.043990456,0
0.06743651,0
0.0045382227,0
0.19845812,1
0.99874496,1
0.12571655,0
0.020425161,0
0.11298106,0
0.002423603,0
0.023214944,0
0.10811405,0
0.021258868,0
0.3032703,0
0.4957114,1
0.5992886,0
0.5633024,0
0.23378403,0
0.9992348,1
0.006174707,0
0.5242603,1
0.06346809,0
0.5229618,0
0.65660375,0
0.022563638,0
0.1357903,0
0.11845241,1
0.06684896,0
0.3141356,0
0.22869572,0
0.97654593,1
0.06662576,0
0.99842435,1
0.592018,0
0.17345458,1
0.018373456,0
0.420659,1
0.88232553,1
0.76632273,0
0.07128135,0
0.28494832,0
0.012329729,0
0.13434513,1
0.6704535,0
0.0026437228,0
0.039358933,0
0.16681716,0
0.0027310292,0
0.1411712,0
0.006635704,0
0.006559127,0
0.9830595,1
0.41212344,0
0.5088007,1
0.7731797,0
0.7635788,1
0.51037586,0
0.00028978405,0
0.068648934,0
0.20585796,1
0.005392774,0
0.010313444,0
0.23877189,0
0.0010805592,0
0.15662739,0
0.3423856,0
0.002418721,0
0.6597689,1
0.039460752,0
0.0032748324,0
0.14318208,1
0.0068645803,0
0.00011375527,0
9.2872135e-05,0
0.9936358,1
0.4261032,0
0.014358247,0
0.00023782,0
0.026621604,0
0.95451194,1
0.9988062,1
0.11805485,0
0.6368791,0
0.6710723,1
0.48515695,0
0.0011529279,0
0.00038581857,0
0.0018608362,0
0.013042046,0
0.0024681191,0
0.056183033,0
0.32267484,0
0.1677109,0
0.008999388,0
0.014137885,0
0.7346813,1
0.84557116,0
0.83058864,1
0.00014475053,0
0.38660473,0
0.011222919,0
0.0009570363,0
0.42141017,0
0.118363336,1
0.0072062695,0
0.0017832884,0
0.093852535,0
0.751831,1
0.0005251604,0
0.007575649,0
0.025173452,0
0.0438614,0
0.20424259,0
0.014244524,0
0.97479117,1
0.04412182,0
0.8085276,1
0.026231784,0
0.51916283,0
0.37049103,1
0.0005036857,0
0.648174,0
0.00025300967,0
0.005929804,0
0.018003192,0
0.0016569344,0
0.002547829,0
0.009751614,0
0.054835,0
0.029543247,0
0.9990141,1
0.75248516,1
0.50247884,0
0.00034834893,0
0.011937914,0
0.0007144177,0
0.00017118067,0
0.06908196,0
0.67899704,0
0.35779718,0
0.001725965,0
0.012764348,0
0.053408362,0
0.6477277,1
0.18881996,0
0.00015314828,0
0.0039117737,0
0.081676506,0
0.97176063,1
0.21023223,0
0.14292659,0
0.009673085,0
0.024879696,0
0.07799192,0
0.9949867,1
0.32462418,1
0.27408847,1
0.0055503747,0
0.0053060837,0
0.59050524,1
0.0004781605,0
0.00041160238,0
0.0652475,0
0.018269144,0
0.057223707,0
0.0023038907,0
0.016284555,0
0.19123478,0
0.046924,0
0.99968195,1
0.0040256926,0
0.015519676,0
0.9835814,1
0.0011008794,0
0.02240572,0
0.32248327,1
0.013257059,0
0.9975425,1
0.58648235,0
0.007522145,0
0.30901334,1
0.10225077,0
0.054892637,0
0.08741715,0
0.27655274,0
0.19551265,0
0.011066554,0
0.09727694,0
0.013337165,0
0.64915407,0
0.0008445925,0
0.1468853,0
0.0018424841,0
0.70895237,1
0.9975416,1
0.41854635,0
0.005996119,0
0.37357417,0
0.81510496,1
0.0035204247,0
0.021679182,0
0.00013928939,0
0.058770783,0
0.0014521718,0
0.028727049,0
6.475274e-05,0
0.24505565,1
0.018333448,0
0.0014508435,0
0.11628953,0
0.22601144,1
0.999205,1
0.00084923225,0
0.12626323,0
0.00063929835,0
0.7223159,1
0.00017236025,0
0.008031011,0
0.2039882,1
0.7126065,1
0.6411876,1
0.99422234,1
0.50701773,0
0.1268236,0
0.0017998924,0
0.3420089,0
0.019969609,0
0.40280294,0
0.25400063,0
0.9978858,1
0.12212981,0
0.0074184192,0
0.016208824,0
0.46972567,1
0.4534757,0
0.7858409,0
9.524437e-05,0
0.061813187,0
0.43104082,1
0.723327,1
0.32063305,1
0.00028045874,0
0.009160741,0
0.46058273,0
0.29064986,0
0.00016917895,0
0.00024878903,0
0.009990586,0
0.00015397427,0
0.3974528,1
0.98072135,1
0.3026309,0
0.8268464,1
0.28669646,0
0.009293425,0
0.0050700856,0
0.18442146,0
0.3728102,1
0.03585227,0
0.7597525,1
0.98225653,1
0.19007699,0
0.04395902,0
0.0007859614,0
0.3587713,1
0.39043674,1
0.8236309,1
0.7730805,0
0.99945277,1
0.035381433,0
0.9994186,1
0.4715767,1
0.002228376,0
0.66888857,1
0.0015834544,0
0.8090423,1
0.002146649,0
0.23995952,1
0.5283625,0
0.28100008,1
0.7209226,1
0.13170235,0
8.7038876e-05,0
0.92711574,1
0.00058012654,0
0.46217853,1
0.07734234,0
0.29371405,0
0.07658801,0
0.0015291156,0
0.011433576,0
0.06149468,0
0.58706784,1
0.85180074,1
0.0017694276,0
0.9980609,1
0.30042428,0
0.016937979,0
0.065194644,0
0.004455248,0
0.1517632,0
0.016266447,0
0.036131267,0
0.9298793,1
0.01919244,0
0.002210223,0
0.033278666,0
0.0015158203,0
0.03567745,0
0.0013291296,0
0.006111452,0
0.00017368601,0
0.6121031,1
0.9733613,1
0.83419293,1
0.19627003,0
0.040736515,0
0.05954633,0
0.027534625,0
0.43615675,0
0.08904851,0
0.00010800464,0
0.34456548,0
0.1245424,0
0.99846923,1
0.011539299,0
0.18683352,0
0.0018960827,0
0.22827597,1
0.6602917,1
0.049093343,0
0.0039892704,0
0.0061590923,0
0.995639,1
0.106724165,0
0.009813931,0
0.15198086,0
0.33860976,0
0.41826242,1
0.06482564,0
0.76183075,1
0.021031028,0
0.06332877,0
0.9984067,1
0.0071430625,0
0.15479249,1
0.00042750587,0
0.0003782755,0
0.6901719,1
0.02097009,0
0.34354433,0
0.5084837,1
0.3433158,0
0.49261484,1
0.01659787,0
0.0012667171,0
0.017491799,0
0.00032768768,0
0.0051651923,0
0.042143688,0
0.013255107,0
0.058434494,0
0.00017010728,0
0.4638897,0
0.47757214,1
0.01327954,0
0.00091648044,0
0.14026614,0
0.013513023,0
0.13887389,0
0.8960188,1
0.63291556,1
0.35280564,0
0.026061732,0
0.027015913,0
0.9877073,1
0.1292594,0
0.99969184,1
0.615421,1
0.0034321032,0
0.5191331,1
0.029437533,0
0.0004939269,0
0.044794716,0
0.005764533,0
0.15443964,0
0.29253787,1
0.15922767,0
0.022995997,0
0.9993623,1
0.06371498,0
0.304779,1
0.036200095,0
0.010859327,0
0.6274744,1
0.98454344,1
0.82730275,1
0.16197726,1
0.99242985,1
0.27528796,0
0.07349576,0
0.037947122,0
0.06179127,0
0.0072967997,0
0.0001362256,0
0.00064981374,0
0.81123894,1
0.007309857,0
0.20181307,0
0.49555287,1
0.29775438,1
0.049831204,0
0.3089873,1
0.6174515,0
0.9990107,1
0.37235275,0
0.00042819598,0
0.47288173,1
0.8649936,1
0.0015132611,0
4.981239e-05,0
0.33891702,0
0.14508063,0
0.016268302,0
0.0001990269,0
0.017712133,0
0.0028545707,0
0.008607703,0
2.3189314e-05,0
0.023533229,0
0.19311315,0
0.9337826,1
0.62174034,0
0.12681413,0
0.022694971,0
0.65555954,1
0.68649805,1
0.00017420267,0
0.033464577,0
0.10392811,0
0.2660821,0
0.8624896,1
0.52983356,0
0.2968882,0
0.026707003,0
0.081093684,0
0.05859394,0
0.3976055,1
0.0002266091,0
0.008995068,0
0.40631852,1
0.012086024,0
0.30098218,0
0.99303657,1
0.002898769,0
0.83731127,0
0.0051356065,0
0.0042660283,0
0.024700182,0
0.3956021,0
0.010388275,0
0.05723074,0
0.0048191105,0
0.003907987,0
0.025236402,0
0.00036779532,0
0.66293067,1
0.72614425,1
6.6540146e-05,0
0.1484366,0
0.09250195,0
0.6083377,0
0.00294667,0
0.18546203,0
0.036517758,0
0.016895466,0
0.21270469,1
0.9983878,1
0.24037072,0
0.10306649,0
0.23191562,0
0.6153424,1
0.09324925,1
0.35232452,0
0.0041147806,0
0.056794357,0
0.0054818452,0
0.03630841,1
0.5233721,0
0.023199243,0
0.28292504,0
0.005220779,0
0.009808812,0
0.004105012,0
0.09023031,0
0.00095782906,0
0.28482732,0
0.4531768,0
0.857618,1
0.87310046,1
0.1446587,0
0.00029372267,0
0.84386766,0
0.89146626,1
9.477019e-05,0
0.082377836,0
0.017640322,0
0.011175011,0
0.06807789,1
0.11902575,0
0.58376527,1
0.011179733,0
0.010750142,0
0.0023977961,0
0.0011675,0
0.98458165,1
0.0024313906,0
0.0001656918,0
0.033888757,0
0.10811652,0
0.4896016,0
0.068600714,0
0.00873111,0
0.089895986,0
0.006507691,0
0.21417348,0
0.59042966,1
0.08833885,0
0.00941693,0
0.58289325,1
0.0017506524,0
0.42883927,0
0.014680716,0
0.8600377,1
0.005407998,0
0.4449672,0
0.005424759,0
0.0075268424,0
0.0140673965,0
0.0060247183,0
0.9983858,1
0.24015823,0
0.10736346,0
0.32812986,0
0.7475236,1
0.013050255,0
0.0032348405,0
0.043492462,0
0.72072965,1
0.00016624299,0
0.011724406,0
0.31161636,0
0.00012731299,0
0.00088401866,0
0.07894006,0
0.022320572,0
0.58201116,1
0.026611432,0
0.012182393,0
0.0043364833,0
0.053472377,0
0.048306894,0
0.09454546,1
0.005508997,0
0.00018031971,0
0.007410246,0
0.021807002,0
0.0003310589,0
0.16943257,0
0.6651853,1
0.11788337,0
0.6720778,0
0.9069902,1
0.06918432,0
0.998108,1
0.5952149,1
0.8009149,1
0.003172309,0
0.002437907,0
0.008688922,0
0.12105849,0
0.16274114,0
0.0030359034,0
0.010600918,0
0.20749827,1
0.100387,0
0.99943084,1
0.00014793013,0
0.48994645,1
0.8659684,1
0.0019967544,0
0.08894114,0
0.011269548,0
0.7059265,1
0.0010316239,0
0.21036604,0
0.0023883441,0
0.13701062,0
0.0003175654,0
0.00015847883,0
0.20081325,0
0.45378536,0
0.6729317,1
0.0031085813,0
0.093382284,0
0.40901786,0
0.123300776,1
0.16294853,0
0.008018235,0
0.00024830867,0
0.0015003012,0
0.9493092,1
0.005935659,0
0.0014927655,0
0.35250404,0
0.9918172,1
0.021523641,0
0.89052886,1
0.57732415,0
0.16444497,0
0.056796156,0
0.7066762,1
0.51048416,0
0.43207678,0
0.7726743,1
0.68605834,1
0.16625288,1
0.0019221032,0
0.8149101,1
0.45198226,1
0.03976021,0
0.0054367865,0
0.0067915306,0
0.0034292242,0
0.05391348,1
0.44912782,0
0.04439266,0
0.7924854,1
0.00021666774,0
0.0015508966,0
0.013775903,0
0.0123811895,0
0.9831791,1
0.024467757,0
0.055944186,1
0.047499128,0
0.021749496,0
0.43262213,1
0.6313483,1
0.0008281384,0
0.038784467,0
0.29270348,0
0.0024107676,0
0.8887061,1
0.018518629,0
0.016468229,0
0.11249645,0
0.5347902,1
0.04630031,0
0.022568507,0
0.0037082904,0
0.0068484144,0
0.7723609,1
0.34098604,0
0.0014466956,0
0.24670954,0
0.001243449,0
0.006648506,0
0.012563594,0
0.00025695915,0
0.7521218,0
0.99162877,1
0.020979019,0
0.05502095,0
0.034663837,0
8.0829624e-05,0
0.61322397,1
0.004445002,0
0.13104019,0
0.6730833,1
0.4267574,1
0.00918361,0
0.40146738,0
0.44670552,0
0.044450555,0
0.20519993,0
0.0024770598,0
0.07792203,0
0.14455391,0
0.7817113,1
0.06296931,1
0.14628267,0
0.0035244983,0
0.18329097,0
0.00089233497,0
0.085886545,0
0.004459429,0
0.002160145,0
0.011368095,0
0.69328207,1
0.0046764594,0
0.051361084,0
0.00075780984,0
0.073730685,0
0.21282634,0
0.14338832,0
0.06541809,0
7.0806454e-05,0
0.62528193,0
0.1375746,0
0.22071043,0
0.43412393,0
0.0004918196,0
0.35997882,1
0.015067937,0
0.99796104,1
0.99663717,1
0.000104052364,0
0.29629317,0
0.35175654,0
0.9877051,1
0.0027612664,0
0.25952652,0
0.000465259,0
0.06668663,0
0.41142696,1
0.99894315,1
0.7026159,0
0.013204748,0
0.9959141,1
0.034973137,0
0.049140334,0
0.07098483,0
0.014156757,1
0.32536393,0
0.00017076789,0
0.37828243,1
0.009021251,0
0.052027125,0
0.40524775,1
0.00048530084,0
0.31129774,0
0.18973015,0
0.91295606,1
0.015333848,0
0.41279754,0
0.9983493,1
0.2183828,0
0.2736243,1
0.05249241,0
0.00929779,0
0.7200326,1
0.028556809,0
0.017084958,0
0.68042636,0
0.6111189,1
0.10388889,0
0.011008159,0
0.0146016255,0
5.389224e-05,0
0.9495635,0
0.008448303,0
0.00048383875,0
0.0031795383,0
0.18781357,0
0.5159308,1
0.0006158119,0
0.28744686,1
0.21232247,0
0.00014378347,0
0.70698315,0
0.029015552,0
0.002839261,0
0.013646627,0
0.16854022,0
0.9954796,1
0.0002645966,0
0.037414253,0
0.00012916308,0
0.00818935,0
0.047820486,0
0.38497618,0
0.033635423,0
0.09330578,0
0.0003846016,0
6.416804e-05,0
0.00040088748,0
6.0566897e-05,0
0.4665106,0
0.008272987,0
0.71470535,0
0.30803016,0
0.71141315,1
0.8336609,1
0.8706396,1
0.0030373516,0
0.24224071,0
0.0146903,0
0.0059530605,0
0.3462634,0
0.99926347,1
0.47108284,1
0.9996253,1
0.9953481,1
0.25410533,0
0.035440736,0
0.14323239,0
0.99972934,1
0.00013357238,0
0.99875784,1
0.23286848,0
0.02989738,0
0.36622432,1
0.002143596,0
0.33741152,0
0.099946365,0
0.6154552,1
0.03807201,1
0.16961804,0
0.014066714,0
0.7908809,1
0.40901786,1
0.7842726,1
0.0055108964,0
0.6944471,1
0.75058657,1
0.4620255,1
0.02067081,0
2.9655883e-05,0
0.0032128873,0
0.117113605,0
0.05958318,0
0.81073695,1
0.7035403,1
0.6098605,0
0.5575529,0
0.08582513,0
0.6321262,0
0.08085035,0
0.522521,1
0.73122436,1
0.803682,0
0.5100751,0
0.36336213,0
0.04601239,0
0.019706951,0
0.04903592,0
0.66246915,1
0.2705469,1
0.9974147,1
0.78323185,1
0.9977177,1
0.00043254098,0
0.033281703,0
0.0005467445,0
6.9256566e-05,0
0.16825709,0
0.14770815,0
0.0012927885,0
0.0078552645,0
0.77626014,0
0.34422958,0
0.009656727,0
0.079787016,0
0.0014945497,0
0.0102006495,0
0.07426509,0
0.005716077,0
0.3243258,0
0.02316791,0
0.10604428,0
0.00019868805,0
0.028380018,0
0.0006697231,0
0.39284003,0
0.03414999,0
0.029068813,0
0.102798924,0
0.012021512,0
0.8713148,0
0.009663104,0
0.9939208,1
0.022248806,0
0.02186736,0
0.00010110362,0
0.095246874,0
0.14037423,0
0.20605108,0
0.48260003,0
0.6168225,1
0.113428816,0
0.9991871,1
0.8759929,1
0.0015486616,0
0.4986915,0
0.66928357,1
0.039682634,0
0.20295258,0
0.4729547,1
0.11149146,0
0.16927454,0
0.788955,1
0.0030601202,0
0.31719545,1
0.0057027186,0
0.97702914,1
0.13389125,1
0.28459668,0
0.0017752091,0
0.9948913,1
0.0010666507,0
0.00047362904,0
7.869697e-05,0
0.44231263,1
0.6556138,1
0.06132392,0
0.55350417,1
0.005734323,0
0.031875044,0
0.003954693,0
0.11505216,0
0.0047059553,0
0.021333965,0
0.113757685,0
0.31981984,0
0.24569277,0
0.23075362,1
0.9939476,1
0.0015485451,0
0.0011863122,0
0.0054879,0
0.5901206,0
0.7484684,0
0.053817816,0
0.05879725,0
0.026381949,0
0.7828998,1
0.99367917,1
0.81504184,1
0.0072550536,0
0.026040602,0
0.8523928,1
0.23205023,1
0.0065194657,0
0.9920459,1
0.2576905,0
0.0033005693,0
0.008319952,0
0.026767015,0
0.04010607,0
0.40301234,0
0.019640593,0
0.8269825,1
0.096151665,0
0.0011282892,0
0.18244871,0
0.4420816,1
0.21358475,1
0.0010614804,0
0.39318994,0
0.15986715,0
0.42968577,0
0.0857371,0
0.067686826,1
0.9737109,1
0.35080743,0
0.07139239,0
0.19345236,0
0.0074671754,0
0.23400418,0
0.7278016,1
0.28492907,0
0.2309418,0
0.0012734169,0
0.2842921,0
0.42083278,0
0.9990013,1
0.9923689,1
0.012495206,0
0.38622588,1
0.18959065,0
0.0007098192,0
0.009084247,0
0.03313038,0
0.01674347,0
0.029499102,0
0.40425453,0
0.8790536,1
0.09348816,0
0.026742835,1
0.16058975,0
0.22236232,0
0.02307737,0
0.03708043,0
0.0006614531,0
0.93195647,1
0.79041237,0
0.14372753,0
0.027206844,0
0.87736547,1
0.35702774,0
0.26317054,1
0.027502218,0
0.2675206,0
0.9895693,1
0.06610929,0
0.009077828,0
0.67275566,0
0.0045125145,0
0.27338293,0
0.021734845,0
0.90249765,1
0.011490912,0
0.00012769073,0
0.69666797,1
0.76065785,0
0.9958782,1
0.60963637,0
5.7003566e-05,0
0.50876963,1
0.039796535,0
0.0065648397,0
0.74393195,0
0.00088149775,0
0.00044650896,0
0.003534594,0
0.9958006,1
0.006473922,0
0.33267328,0
0.16533881,0
0.14416957,1
0.0010739282,0
0.79680216,1
9.378095e-05,0
0.4063333,0
0.01051268,0
0.0026687295,0
0.089638464,0
0.725543,1
0.18554904,1
0.012399944,0
4.5073986e-05,0
0.5880211,1
0.00030107817,0
0.15064007,0
0.0031634264,0
0.004879269,0
0.066864535,0
0.70612985,0
0.027323687,0
0.9983541,1
0.0016878735,0
0.99596834,1
0.010575607,0
0.7307089,0
0.9953583,1
7.9313766e-05,0
0.4643301,0
0.504625,1
0.03047983,0
0.025006678,0
0.014060216,0
0.20481244,0
0.00077660446,0
0.5486726,0
0.08409625,1
0.030815383,0
0.069430366,0
0.56775767,1
0.026867991,0
0.0816804,0
0.00032403154,0
0.08907836,0
0.019409463,0
0.00011696139,0
0.99811375,1
0.74603707,0
0.8395257,1
0.0065427385,0
0.029520575,0
0.00015174483,0
0.6419991,1
0.34888572,1
0.11186775,1
0.36844233,0
0.15466371,1
0.9797039,1
0.013212105,0
0.61207414,0
0.12804061,0
0.41781443,0
0.81365395,1
0.10333711,0
0.112456694,0
0.10913552,0
0.12989305,0
0.0021761565,0
0.0026013227,0
0.25668946,1
0.12683664,0
0.96197426,1
0.3534765,1
0.0043462515,0
0.015661702,0
0.016870243,0
0.0093302345,0
0.0051843757,0
0.00748838,0
0.62050116,1
0.00017050398,0
1.6823504e-05,0
7.923304e-05,0
0.0015772951,0
0.7716859,0
0.5281403,1
0.00019991223,0
0.00030383398,0
